pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
ADvsHC__phobAnx	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	phobAnx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_phobAnx.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_phobAnx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__phobAnx	true
ADvsHC__pneumonia_ever	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pneumonia_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pneumonia_ever	true
ADvsHC__psy_any_broad_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	psy_any_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__psy_any_broad_preimg	true
ADvsHC__psy_any_strict_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	psy_any_strict_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__psy_any_strict_preimg	true
ADvsHC__psy_clean_ctrl_mask	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	psy_clean_ctrl_mask	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__psy_clean_ctrl_mask	true
ADvsHC__ptsd_broad_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	ptsd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__ptsd_broad_preimg	true
ADvsHC__red_wine_weekly_intake	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	red_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__red_wine_weekly_intake	true
ADvsHC__scz_broad_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	scz_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__scz_broad_preimg	true
ADvsHC__sepsis_ever	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	sepsis_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sepsis_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sepsis_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__sepsis_ever	true
ADvsHC__sleep_duration	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	sleep_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sleep_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sleep_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__sleep_duration	true
ADvsHC__smoking_ever	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	smoking_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_smoking_ever.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_smoking_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__smoking_ever	true
ADvsHC__spirits_weekly_intake	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	spirits_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__spirits_weekly_intake	true
ADvsHC__ssti_ever	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	ssti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ssti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ssti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__ssti_ever	true
ADvsHC__stroke	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	stroke	outputs/batch/derived_inputs/sstat_FS_All_moda_total_stroke.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_stroke.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__stroke	true
ADvsHC__t2d_e11_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	t2d_e11_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__t2d_e11_preimg	true
ADvsHC__uti_ever	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	uti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_uti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_uti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__uti_ever	true
ADvsHC__white_wine_weekly_intake	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	white_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__white_wine_weekly_intake	true
Conversion1year__Alcohol_merge_phenotype	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	Alcohol_merge_phenotype	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__Alcohol_merge_phenotype	true
Conversion1year__Alcohol_week_avg	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	Alcohol_week_avg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__Alcohol_week_avg	true
Conversion1year__BD	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	BD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_BD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_BD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__BD	true
Conversion1year__Menopause	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	Menopause	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Menopause.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Menopause.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__Menopause	true
Conversion1year__PTSD	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	PTSD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_PTSD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_PTSD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__PTSD	true
Conversion1year__SCZ	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	SCZ	outputs/batch/derived_inputs/sstat_FS_All_moda_total_SCZ.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_SCZ.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__SCZ	true
Conversion1year__T2D	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	T2D	outputs/batch/derived_inputs/sstat_FS_All_moda_total_T2D.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_T2D.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__T2D	true
Conversion1year__age_completed_education	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	age_completed_education	outputs/batch/derived_inputs/sstat_FS_All_moda_total_age_completed_education.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_age_completed_education.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__age_completed_education	true
Conversion1year__alcohol_intake_frequency	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	alcohol_intake_frequency	outputs/batch/derived_inputs/sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__alcohol_intake_frequency	true
Conversion1year__anxDis	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	anxDis	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxDis.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxDis.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__anxDis	true
Conversion1year__anxiety_broad_preimg	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	anxiety_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__anxiety_broad_preimg	true
Conversion1year__bd_broad_preimg	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	bd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__bd_broad_preimg	true
Conversion1year__beer_cider_weekly_intake	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	beer_cider_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__beer_cider_weekly_intake	true
Conversion1year__bmi	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	bmi	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bmi.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bmi.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__bmi	true
Conversion1year__daytime_napping	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	daytime_napping	outputs/batch/derived_inputs/sstat_FS_All_moda_total_daytime_napping.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_daytime_napping.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__daytime_napping	true
Conversion1year__diabetes_doctor_dx	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	diabetes_doctor_dx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__diabetes_doctor_dx	true
Conversion1year__diabetes_preimg	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	diabetes_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__diabetes_preimg	true
Conversion1year__ever_drinker	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	ever_drinker	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ever_drinker.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ever_drinker.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__ever_drinker	true
Conversion1year__fortified_wine_weekly_intake	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	fortified_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__fortified_wine_weekly_intake	true
Conversion1year__frailty_fi49	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__frailty_fi49	true
Conversion1year__frailty_missing_count	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__frailty_missing_count	true
Conversion1year__hrt_ever_used	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__hrt_ever_used	true
Conversion1year__htn_i10_preimg	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__htn_i10_preimg	true
Conversion1year__hyperCholesterolemia	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__hyperCholesterolemia	true
Conversion1year__hyperTension	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__hyperTension	true
Conversion1year__imd_england	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__imd_england	true
Conversion1year__income_before_tax	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__income_before_tax	true
Conversion1year__infect_any_ever	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	infect_any_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_any_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_any_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__infect_any_ever	true
Conversion1year__infect_count_5y	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	infect_count_5y	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_5y.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_5y.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__infect_count_5y	true
Conversion1year__infect_count_total	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	infect_count_total	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_total.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_total.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__infect_count_total	true
Conversion1year__infect_recency_days	Conversion1year	AlzDisease_LMM/BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_1_year_QC_8SD.linear_random_oscaFormat	1257	infect_recency_days	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_recency_days.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_recency_days.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion1year__infect_recency_days	true
